RegionID,RegionName,2018-03-1bd,2018-04-1bd,2018-05-1bd,2018-06-1bd,2018-07-1bd,2018-08-1bd,2018-09-1bd,2018-10-1bd,2018-11-1bd,2018-12-1bd,2019-01-1bd,2019-02-1bd,2019-03-1bd,2019-04-1bd,2019-05-1bd,2019-06-1bd,2019-07-1bd,2019-08-1bd,2019-09-1bd,2019-10-1bd,2019-11-1bd,2019-12-1bd,2020-01-1bd,2020-02-1bd,2020-03-1bd,2018-03-2bd,2018-04-2bd,2018-05-2bd,2018-06-2bd,2018-07-2bd,2018-08-2bd,2018-09-2bd,2018-10-2bd,2018-11-2bd,2018-12-2bd,2019-01-2bd,2019-02-2bd,2019-03-2bd,2019-04-2bd,2019-05-2bd,2019-06-2bd,2019-07-2bd,2019-08-2bd,2019-09-2bd,2019-10-2bd,2019-11-2bd,2019-12-2bd,2020-01-2bd,2020-02-2bd,2020-03-2bd,2018-03-3bd,2018-04-3bd,2018-05-3bd,2018-06-3bd,2018-07-3bd,2018-08-3bd,2018-09-3bd,2018-10-3bd,2018-11-3bd,2018-12-3bd,2019-01-3bd,2019-02-3bd,2019-03-3bd,2019-04-3bd,2019-05-3bd,2019-06-3bd,2019-07-3bd,2019-08-3bd,2019-09-3bd,2019-10-3bd,2019-11-3bd,2019-12-3bd,2020-01-3bd,2020-02-3bd,2020-03-3bd
9,California,389104.0,392012.0,394170.0,396119.0,397999.0,399637.0,400481.0,401239.0,401731.0,401450.0,400621.0,399605.0,399031.0,399124.0,399290.0,399503.0,399949.0,400604.0,401758.0,402858.0,404068.0,406004.0,408468.0,411313.0,414067.0,451350.0,454197.0,456278.0,458256.0,460414.0,462127.0,463126.0,463932.0,464613.0,464534.0,463881.0,462757.0,462086.0,462212.0,462595.0,463038.0,463685.0,464712.0,466287.0,467914.0,469608.0,472107.0,475167.0,478892.0,482687.0,504989.0,507626.0,509573.0,511395.0,513539.0,515179.0,516247.0,517069.0,517842.0,517880.0,517493.0,516485.0,515996.0,516268.0,516931.0,517692.0,518589.0,519974.0,521874.0,523934.0,526007.0,528877.0,532205.0,536329.0,540591.0
54,Texas,105131.0,105931.0,106712.0,107442.0,108024.0,108700.0,109201.0,109862.0,110405.0,111239.0,111985.0,112748.0,113161.0,113490.0,113767.0,114205.0,114678.0,115177.0,115813.0,116285.0,116653.0,116733.0,116946.0,117178.0,117671.0,119661.0,120687.0,121689.0,122648.0,123551.0,124525.0,125272.0,126236.0,127115.0,128256.0,129272.0,130242.0,130922.0,131483.0,132058.0,132747.0,133428.0,134106.0,134916.0,135473.0,135945.0,136191.0,136649.0,137122.0,137750.0,176498.0,177634.0,178733.0,179791.0,180765.0,181776.0,182613.0,183569.0,184427.0,185490.0,186533.0,187485.0,188064.0,188468.0,188953.0,189562.0,190235.0,190887.0,191599.0,192142.0,192691.0,193104.0,193582.0,194085.0,194807.0
43,New York,356034.0,357653.0,359142.0,360223.0,361147.0,361933.0,363012.0,364013.0,365160.0,365855.0,366439.0,366612.0,367144.0,367687.0,368171.0,368528.0,368872.0,369362.0,369491.0,369558.0,369476.0,369800.0,369933.0,370185.0,370002.0,169583.0,170174.0,170755.0,171449.0,172314.0,173255.0,174237.0,175055.0,175767.0,176341.0,176930.0,177507.0,178176.0,178756.0,179341.0,179806.0,180188.0,180521.0,180833.0,181255.0,181700.0,182251.0,182737.0,183245.0,183685.0,181370.0,181977.0,182546.0,183236.0,184199.0,185279.0,186333.0,187178.0,187844.0,188399.0,189003.0,189651.0,190388.0,191009.0,191686.0,192225.0,192647.0,193012.0,193414.0,193946.0,194528.0,195191.0,195764.0,196355.0,196892.0
14,Florida,126723.0,127481.0,128233.0,128758.0,129371.0,129894.0,130469.0,130915.0,131598.0,132230.0,132842.0,132939.0,133068.0,133276.0,133611.0,133997.0,134349.0,134664.0,134986.0,135379.0,135693.0,135962.0,136332.0,137013.0,137644.0,169144.0,170322.0,171487.0,172424.0,173266.0,174066.0,174943.0,175792.0,176704.0,177636.0,178524.0,179036.0,179401.0,179756.0,180136.0,180595.0,181152.0,181675.0,182208.0,182776.0,183366.0,183902.0,184605.0,185522.0,186485.0,229277.0,230822.0,232384.0,233677.0,234884.0,236055.0,237284.0,238440.0,239524.0,240638.0,241659.0,242397.0,242838.0,243253.0,243657.0,244188.0,244842.0,245477.0,246135.0,246881.0,247686.0,248455.0,249449.0,250668.0,252016.0
21,Illinois,139254.0,139378.0,139704.0,140137.0,140478.0,140672.0,140978.0,141340.0,141818.0,142164.0,142108.0,142082.0,142238.0,142690.0,143002.0,143203.0,143403.0,143612.0,143730.0,143840.0,143864.0,143913.0,144120.0,144414.0,144701.0,144255.0,144559.0,145012.0,145601.0,146077.0,146474.0,146954.0,147402.0,147805.0,148059.0,148108.0,148358.0,148595.0,148947.0,149155.0,149367.0,149628.0,149829.0,149929.0,150000.0,150075.0,150192.0,150403.0,150550.0,150795.0,185836.0,186184.0,186641.0,187314.0,187805.0,188266.0,188818.0,189342.0,189849.0,190152.0,190282.0,190557.0,190870.0,191271.0,191564.0,191830.0,192178.0,192434.0,192557.0,192632.0,192696.0,192825.0,193021.0,193186.0,193438.0
47,Pennsylvania,117051.0,117746.0,118351.0,118703.0,119074.0,119479.0,119882.0,120281.0,120728.0,121134.0,121533.0,121915.0,122128.0,122371.0,122697.0,123192.0,123621.0,124011.0,124395.0,124845.0,125271.0,125669.0,126094.0,126512.0,126977.0,132949.0,133733.0,134475.0,134930.0,135367.0,135834.0,136348.0,136824.0,137323.0,137756.0,138257.0,138831.0,139219.0,139575.0,139974.0,140555.0,141137.0,141675.0,142162.0,142703.0,143232.0,143792.0,144299.0,144775.0,145262.0,171091.0,172131.0,173112.0,173725.0,174335.0,174944.0,175629.0,176243.0,176960.0,177643.0,178401.0,179099.0,179542.0,179958.0,180484.0,181245.0,182014.0,182753.0,183408.0,184098.0,184736.0,185391.0,185981.0,186613.0,187291.0
44,Ohio,66148.0,66726.0,67305.0,67828.0,68355.0,68781.0,69156.0,69554.0,70049.0,70542.0,71017.0,71408.0,71756.0,72055.0,72327.0,72656.0,73013.0,73418.0,73854.0,74233.0,74548.0,74864.0,75264.0,75704.0,76126.0,89241.0,89947.0,90643.0,91268.0,91861.0,92363.0,92823.0,93293.0,93880.0,94485.0,95137.0,95731.0,96283.0,96712.0,97111.0,97603.0,98152.0,98708.0,99285.0,99804.0,100279.0,100753.0,101299.0,101858.0,102431.0,131822.0,132757.0,133583.0,134351.0,135090.0,135738.0,136326.0,136891.0,137617.0,138365.0,139151.0,139854.0,140554.0,141099.0,141675.0,142319.0,143030.0,143714.0,144422.0,145090.0,145683.0,146274.0,146949.0,147632.0,148302.0
30,Michigan,97716.0,98693.0,99632.0,100623.0,101830.0,102999.0,104059.0,104786.0,105464.0,106253.0,107020.0,107723.0,108135.0,108480.0,108822.0,109268.0,109708.0,110133.0,110532.0,111081.0,111683.0,112266.0,112821.0,113377.0,114166.0,116683.0,117578.0,118399.0,119388.0,120422.0,121453.0,122343.0,123119.0,123830.0,124661.0,125371.0,126084.0,126576.0,127056.0,127515.0,128036.0,128592.0,129120.0,129694.0,130313.0,130986.0,131607.0,132281.0,132944.0,133804.0,159587.0,160585.0,161465.0,162533.0,163568.0,164663.0,165567.0,166448.0,167240.0,168218.0,168995.0,169774.0,170310.0,170872.0,171438.0,172093.0,172843.0,173536.0,174317.0,175094.0,175930.0,176663.0,177461.0,178271.0,179316.0
16,Georgia,169436.0,170580.0,172023.0,173769.0,175343.0,176717.0,177830.0,179235.0,180527.0,181499.0,182185.0,182529.0,182864.0,183470.0,184237.0,184582.0,184798.0,185120.0,185364.0,185400.0,185601.0,185957.0,186430.0,187050.0,187879.0,124538.0,125680.0,126888.0,128142.0,129296.0,130395.0,131431.0,132503.0,133594.0,134554.0,135466.0,136145.0,136953.0,137693.0,138526.0,139131.0,139743.0,140412.0,141071.0,141715.0,142272.0,142916.0,143668.0,144592.0,145466.0,159672.0,160772.0,161952.0,163255.0,164527.0,165734.0,166866.0,168008.0,169171.0,170260.0,171224.0,172023.0,172982.0,173934.0,174913.0,175695.0,176443.0,177246.0,178030.0,178795.0,179451.0,180139.0,180931.0,181860.0,182738.0
36,North Carolina,114267.0,114997.0,115732.0,116562.0,117406.0,118183.0,118896.0,119575.0,120340.0,121117.0,121931.0,122543.0,123210.0,123884.0,124575.0,125141.0,125677.0,126282.0,126923.0,127586.0,128154.0,128659.0,129104.0,129644.0,130152.0,115482.0,116192.0,116907.0,117673.0,118517.0,119317.0,120068.0,120747.0,121503.0,122272.0,123078.0,123743.0,124428.0,125121.0,125835.0,126525.0,127180.0,127860.0,128561.0,129276.0,129944.0,130575.0,131225.0,131958.0,132710.0,172627.0,173475.0,174370.0,175345.0,176484.0,177551.0,178568.0,179416.0,180353.0,181257.0,182240.0,183042.0,183880.0,184767.0,185689.0,186568.0,187400.0,188261.0,189132.0,190049.0,190936.0,191820.0,192654.0,193614.0,194598.0
40,New Jersey,224574.0,225695.0,226213.0,226632.0,226669.0,227066.0,227659.0,228732.0,229752.0,230340.0,230513.0,230475.0,230701.0,231112.0,231778.0,232547.0,233386.0,234104.0,234604.0,234913.0,235153.0,235650.0,236250.0,237007.0,237582.0,238718.0,239854.0,240509.0,241387.0,241853.0,242412.0,242926.0,243645.0,244360.0,244891.0,245246.0,245452.0,245746.0,245954.0,246335.0,246750.0,247287.0,247751.0,248142.0,248493.0,248873.0,249410.0,250055.0,250879.0,251704.0,301877.0,303358.0,304148.0,305264.0,305821.0,306631.0,307456.0,308487.0,309522.0,310220.0,310692.0,311001.0,311407.0,311677.0,312177.0,312719.0,313496.0,314052.0,314544.0,314999.0,315519.0,316322.0,317260.0,318395.0,319530.0
56,Virginia,204245.0,204653.0,205587.0,206313.0,207241.0,207821.0,208255.0,208676.0,208950.0,209441.0,210122.0,211097.0,212164.0,213227.0,214160.0,214936.0,215703.0,216655.0,217772.0,218927.0,220126.0,221259.0,222101.0,222760.0,223165.0,168402.0,168850.0,169506.0,170120.0,170778.0,171267.0,171695.0,172144.0,172755.0,173515.0,174295.0,175073.0,175806.0,176534.0,177172.0,177804.0,178455.0,179188.0,179962.0,180689.0,181225.0,181666.0,182074.0,182550.0,182996.0,224676.0,225344.0,226207.0,226982.0,227747.0,228318.0,228853.0,229402.0,230217.0,231189.0,232152.0,233077.0,233910.0,234741.0,235474.0,236264.0,237104.0,238045.0,239009.0,239912.0,240513.0,241008.0,241465.0,242050.0,242628.0
59,Washington,300834.0,304414.0,307139.0,308979.0,309932.0,310717.0,311988.0,313152.0,313766.0,313582.0,313345.0,312838.0,312296.0,311816.0,311843.0,312197.0,313042.0,314153.0,315125.0,316133.0,317742.0,319729.0,322080.0,324429.0,327048.0,307443.0,310619.0,313249.0,315303.0,316774.0,318143.0,319860.0,321555.0,322886.0,323513.0,324210.0,324553.0,324929.0,325124.0,325767.0,326818.0,328229.0,329891.0,331499.0,333197.0,335309.0,337851.0,340607.0,343570.0,346810.0,364282.0,367642.0,370308.0,372497.0,374056.0,375542.0,377376.0,379329.0,380872.0,381658.0,382526.0,383031.0,383553.0,383784.0,384700.0,386127.0,387994.0,390090.0,392170.0,394291.0,396815.0,399809.0,403033.0,406510.0,410421.0
26,Massachusetts,293066.0,294878.0,296147.0,297447.0,298989.0,300411.0,301349.0,302510.0,303348.0,304433.0,304972.0,305062.0,304722.0,304576.0,304706.0,305043.0,305150.0,305508.0,306118.0,306758.0,307361.0,308038.0,309269.0,310763.0,312534.0,319432.0,321000.0,322026.0,323181.0,324713.0,326209.0,327209.0,328229.0,328948.0,329981.0,330531.0,330824.0,330831.0,330997.0,331356.0,331847.0,332169.0,332772.0,333685.0,334826.0,335930.0,337087.0,338691.0,340573.0,342803.0,384834.0,386530.0,387692.0,388921.0,390578.0,392057.0,392866.0,393680.0,394200.0,395222.0,395745.0,396126.0,396150.0,396389.0,396678.0,397132.0,397459.0,398249.0,399506.0,401024.0,402453.0,403871.0,405777.0,407901.0,410451.0
22,Indiana,68619.0,69154.0,69696.0,70236.0,70862.0,71376.0,71827.0,72093.0,72542.0,73058.0,73734.0,74208.0,74706.0,75064.0,75466.0,75792.0,76049.0,76352.0,76678.0,77113.0,77432.0,77687.0,77879.0,78150.0,78367.0,84824.0,85487.0,86122.0,86754.0,87462.0,88115.0,88681.0,89085.0,89637.0,90270.0,91096.0,91720.0,92325.0,92767.0,93299.0,93774.0,94209.0,94676.0,95212.0,95820.0,96331.0,96744.0,97102.0,97554.0,97975.0,139486.0,140470.0,141371.0,142292.0,143284.0,144226.0,145011.0,145601.0,146372.0,147298.0,148372.0,149152.0,149832.0,150403.0,151153.0,151816.0,152474.0,153146.0,153963.0,154825.0,155578.0,156191.0,156794.0,157564.0,158325.0
8,Arizona,126310.0,127590.0,128803.0,129884.0,130870.0,131793.0,132887.0,133794.0,134650.0,135290.0,136131.0,137056.0,137852.0,138425.0,139049.0,139932.0,140830.0,141834.0,142686.0,143738.0,144866.0,146311.0,147641.0,148921.0,150359.0,194401.0,196036.0,197574.0,199055.0,200366.0,201652.0,203152.0,204479.0,205744.0,206840.0,208170.0,209417.0,210509.0,211257.0,212116.0,213217.0,214465.0,215926.0,217191.0,218599.0,220073.0,221910.0,223644.0,225358.0,227324.0,228963.0,230564.0,231961.0,233275.0,234433.0,235628.0,237050.0,238245.0,239394.0,240355.0,241529.0,242636.0,243682.0,244457.0,245393.0,246654.0,248083.0,249784.0,251292.0,252983.0,254689.0,256862.0,258966.0,261083.0,263426.0
53,Tennessee,153203.0,154184.0,155102.0,156044.0,156990.0,157869.0,158724.0,159575.0,160373.0,161217.0,162114.0,162893.0,163507.0,163934.0,164628.0,165389.0,166194.0,167108.0,168153.0,169200.0,170326.0,171449.0,172609.0,173945.0,175560.0,121273.0,122070.0,122891.0,123852.0,124896.0,125805.0,126609.0,127403.0,128096.0,128899.0,129783.0,130698.0,131502.0,132196.0,132940.0,133608.0,134231.0,134986.0,135874.0,136819.0,137804.0,138720.0,139668.0,140632.0,141742.0,172751.0,173815.0,174816.0,175899.0,177049.0,178116.0,179196.0,180207.0,181091.0,181966.0,182985.0,183937.0,184779.0,185462.0,186327.0,187166.0,187947.0,188797.0,189750.0,190817.0,191977.0,193106.0,194191.0,195342.0,196659.0
32,Missouri,80337.0,80887.0,81440.0,82000.0,82513.0,83109.0,83531.0,83907.0,84179.0,84635.0,85118.0,85608.0,85990.0,86257.0,86525.0,86817.0,87148.0,87359.0,87604.0,87867.0,88197.0,88462.0,88690.0,88916.0,89173.0,94836.0,95472.0,96169.0,96757.0,97347.0,97991.0,98520.0,99027.0,99497.0,100071.0,100628.0,101143.0,101562.0,101931.0,102313.0,102740.0,103157.0,103480.0,103820.0,104161.0,104521.0,104869.0,105207.0,105579.0,105927.0,152801.0,153678.0,154610.0,155448.0,156262.0,157149.0,157819.0,158462.0,159044.0,159843.0,160614.0,161347.0,161880.0,162351.0,162879.0,163474.0,164052.0,164511.0,165049.0,165597.0,166177.0,166646.0,167111.0,167621.0,168222.0
27,Maryland,167382.0,168112.0,168523.0,168994.0,169471.0,169794.0,170107.0,170336.0,170542.0,170907.0,171665.0,172186.0,172263.0,172041.0,172102.0,172316.0,172507.0,172752.0,173048.0,173357.0,173686.0,174012.0,174308.0,174676.0,175341.0,200701.0,201612.0,202310.0,202921.0,203657.0,204198.0,204820.0,205210.0,205640.0,206065.0,206804.0,207479.0,207741.0,207757.0,207868.0,208173.0,208514.0,208934.0,209300.0,209724.0,210081.0,210529.0,210963.0,211404.0,212121.0,262543.0,263647.0,264497.0,265306.0,266240.0,266945.0,267526.0,267929.0,268509.0,269111.0,269913.0,270544.0,270842.0,270866.0,271039.0,271372.0,271779.0,272237.0,272742.0,273230.0,273541.0,273939.0,274402.0,274978.0,275803.0
60,Wisconsin,109289.0,109945.0,110706.0,111348.0,111954.0,112490.0,113095.0,113708.0,114341.0,114909.0,115386.0,115944.0,116597.0,117348.0,117999.0,118673.0,119365.0,120020.0,120586.0,121148.0,121692.0,122256.0,122788.0,123292.0,123634.0,132818.0,133631.0,134579.0,135380.0,136180.0,136876.0,137638.0,138347.0,139093.0,139747.0,140342.0,140982.0,141686.0,142498.0,143196.0,143888.0,144590.0,145320.0,146000.0,146719.0,147400.0,148066.0,148653.0,149243.0,149728.0,180088.0,181082.0,182302.0,183290.0,184256.0,184998.0,185917.0,186784.0,187722.0,188479.0,189190.0,189997.0,190851.0,191784.0,192520.0,193308.0,194142.0,195099.0,195962.0,196885.0,197710.0,198561.0,199335.0,200124.0,200842.0
31,Minnesota,143757.0,144657.0,145343.0,145934.0,146474.0,147276.0,147964.0,148814.0,149375.0,149968.0,150570.0,151131.0,151631.0,152068.0,152635.0,153302.0,153992.0,154599.0,155325.0,156011.0,156818.0,157530.0,158172.0,158852.0,159573.0,186193.0,187388.0,188352.0,189094.0,189855.0,190881.0,191827.0,192856.0,193722.0,194608.0,195556.0,196371.0,197021.0,197588.0,198271.0,199234.0,200206.0,201074.0,202017.0,202934.0,203870.0,204770.0,205617.0,206586.0,207650.0,235313.0,236757.0,237891.0,238779.0,239686.0,240919.0,242027.0,243181.0,244136.0,245175.0,246217.0,247098.0,247703.0,248225.0,248906.0,249895.0,250929.0,251817.0,252837.0,253862.0,254898.0,255848.0,256758.0,257831.0,259085.0
10,Colorado,238051.0,240074.0,242164.0,243903.0,245494.0,247143.0,248824.0,250454.0,251839.0,252849.0,253533.0,254228.0,254843.0,255419.0,255803.0,256522.0,257313.0,258072.0,258763.0,259327.0,259903.0,260669.0,261685.0,262711.0,263723.0,295918.0,298221.0,300758.0,303066.0,305163.0,307039.0,308860.0,310651.0,312396.0,313539.0,314272.0,315207.0,316006.0,316648.0,316796.0,317279.0,317915.0,318713.0,319513.0,320198.0,320862.0,321821.0,323133.0,324273.0,325528.0,360202.0,362626.0,365257.0,367705.0,369936.0,371899.0,373749.0,375677.0,377714.0,379030.0,379692.0,380618.0,381457.0,382291.0,382559.0,383204.0,384067.0,385111.0,386208.0,387115.0,387961.0,389117.0,390827.0,392343.0,394049.0
4,Alabama,82521.0,83361.0,84147.0,84929.0,86200.0,87697.0,89285.0,90597.0,91514.0,91851.0,92156.0,92487.0,93025.0,93262.0,93568.0,94000.0,94116.0,94106.0,93993.0,94233.0,94743.0,95562.0,96491.0,97438.0,98449.0,75469.0,75940.0,76494.0,77028.0,77695.0,78345.0,78962.0,79496.0,79991.0,80329.0,80652.0,81046.0,81409.0,81670.0,81954.0,82352.0,82687.0,83000.0,83348.0,83801.0,84351.0,84936.0,85602.0,86284.0,87110.0,131455.0,131960.0,132646.0,133332.0,134027.0,134601.0,135234.0,135769.0,136354.0,136728.0,137228.0,137839.0,138464.0,138980.0,139388.0,139964.0,140559.0,141215.0,141801.0,142519.0,143281.0,144169.0,145032.0,145893.0,146886.0
51,South Carolina,124301.0,125013.0,125748.0,126235.0,126706.0,127260.0,127866.0,128496.0,129028.0,129590.0,129901.0,130399.0,130571.0,130866.0,131012.0,131317.0,131671.0,132020.0,132347.0,132622.0,132950.0,133276.0,133724.0,134047.0,134453.0,113795.0,114642.0,115490.0,116175.0,116868.0,117573.0,118285.0,119019.0,119717.0,120434.0,121123.0,121887.0,122321.0,122729.0,123010.0,123510.0,124047.0,124557.0,125067.0,125553.0,126047.0,126502.0,126960.0,127338.0,127874.0,168226.0,169153.0,170066.0,170829.0,171612.0,172379.0,173186.0,173940.0,174738.0,175556.0,176377.0,177172.0,177663.0,178190.0,178673.0,179339.0,180026.0,180690.0,181325.0,181997.0,182626.0,183232.0,183758.0,184280.0,184938.0
