RegionID,RegionName,2018-03-1bd,2018-04-1bd,2018-05-1bd,2018-06-1bd,2018-07-1bd,2018-08-1bd,2018-09-1bd,2018-10-1bd,2018-11-1bd,2018-12-1bd,2019-01-1bd,2019-02-1bd,2019-03-1bd,2019-04-1bd,2019-05-1bd,2019-06-1bd,2019-07-1bd,2019-08-1bd,2019-09-1bd,2019-10-1bd,2019-11-1bd,2019-12-1bd,2020-01-1bd,2020-02-1bd,2020-03-1bd,2018-03-2bd,2018-04-2bd,2018-05-2bd,2018-06-2bd,2018-07-2bd,2018-08-2bd,2018-09-2bd,2018-10-2bd,2018-11-2bd,2018-12-2bd,2019-01-2bd,2019-02-2bd,2019-03-2bd,2019-04-2bd,2019-05-2bd,2019-06-2bd,2019-07-2bd,2019-08-2bd,2019-09-2bd,2019-10-2bd,2019-11-2bd,2019-12-2bd,2020-01-2bd,2020-02-2bd,2020-03-2bd,2018-03-3bd,2018-04-3bd,2018-05-3bd,2018-06-3bd,2018-07-3bd,2018-08-3bd,2018-09-3bd,2018-10-3bd,2018-11-3bd,2018-12-3bd,2019-01-3bd,2019-02-3bd,2019-03-3bd,2019-04-3bd,2019-05-3bd,2019-06-3bd,2019-07-3bd,2019-08-3bd,2019-09-3bd,2019-10-3bd,2019-11-3bd,2019-12-3bd,2020-01-3bd,2020-02-3bd,2020-03-3bd
25,Louisiana,146965.0,147000.0,146575.0,146320.0,146232.0,146428.0,146912.0,147433.0,147713.0,147649.0,147002.0,146637.0,146283.0,146118.0,146034.0,146104.0,146428.0,146644.0,146933.0,146973.0,147206.0,147590.0,148035.0,148343.0,148591.0,108591.0,108636.0,108547.0,108578.0,108617.0,108931.0,109222.0,109677.0,109904.0,109862.0,109542.0,109269.0,109267.0,109379.0,109584.0,109716.0,109900.0,109966.0,110012.0,109942.0,110017.0,110233.0,110592.0,110907.0,111072.0,156708.0,156773.0,156719.0,156798.0,156917.0,157258.0,157491.0,157777.0,157880.0,157843.0,157671.0,157611.0,157738.0,157894.0,158141.0,158342.0,158582.0,158710.0,158893.0,159053.0,159332.0,159731.0,160153.0,160566.0,160900.0
24,Kentucky,80274.0,80608.0,80784.0,80920.0,81289.0,81785.0,82165.0,82502.0,82435.0,82558.0,82636.0,83110.0,83598.0,84217.0,84907.0,85604.0,86166.0,86691.0,87344.0,88057.0,89007.0,89900.0,90867.0,91634.0,92426.0,85928.0,86310.0,86664.0,87012.0,87362.0,87693.0,87999.0,88311.0,88565.0,88853.0,89187.0,89639.0,90056.0,90480.0,90882.0,91321.0,91756.0,92202.0,92643.0,93075.0,93501.0,93912.0,94279.0,94587.0,94907.0,137241.0,137784.0,138269.0,138778.0,139327.0,139857.0,140337.0,140777.0,141190.0,141650.0,142223.0,142913.0,143556.0,144220.0,144864.0,145522.0,146141.0,146770.0,147412.0,148070.0,148682.0,149276.0,149770.0,150210.0,150652.0
46,Oregon,258228.0,259681.0,260729.0,261928.0,263065.0,264193.0,264803.0,265205.0,265672.0,266348.0,267280.0,267712.0,267950.0,268130.0,268632.0,269172.0,269700.0,270217.0,270907.0,271797.0,272464.0,273069.0,273374.0,273940.0,274621.0,273933.0,275796.0,277390.0,279005.0,280603.0,281893.0,283037.0,283765.0,284706.0,285674.0,286858.0,287661.0,288049.0,288401.0,288856.0,289575.0,290311.0,291270.0,292232.0,293569.0,294657.0,295730.0,296668.0,297761.0,299226.0,327020.0,329138.0,330900.0,332626.0,334549.0,336054.0,337473.0,338428.0,339840.0,341007.0,342229.0,342955.0,343231.0,343500.0,343931.0,344784.0,345550.0,346606.0,347678.0,349175.0,350299.0,351593.0,352951.0,354544.0,356552.0
45,Oklahoma,51139.0,51349.0,51594.0,51606.0,51540.0,51504.0,51576.0,51789.0,52028.0,52272.0,52387.0,52635.0,52794.0,52976.0,53070.0,53414.0,53799.0,54227.0,54562.0,54807.0,55020.0,55214.0,55536.0,55855.0,56264.0,57975.0,58101.0,58286.0,58346.0,58381.0,58417.0,58563.0,58789.0,58969.0,59158.0,59289.0,59624.0,59876.0,60165.0,60352.0,60690.0,61076.0,61498.0,61847.0,62117.0,62435.0,62756.0,63196.0,63537.0,63958.0,124546.0,124740.0,125077.0,125264.0,125475.0,125692.0,126014.0,126385.0,126718.0,127106.0,127402.0,127977.0,128438.0,128935.0,129279.0,129807.0,130398.0,131005.0,131533.0,132021.0,132614.0,133213.0,133985.0,134639.0,135419.0
11,Connecticut,112492.0,112885.0,112910.0,113114.0,113332.0,113796.0,114037.0,114455.0,114591.0,114938.0,114773.0,115031.0,115068.0,115522.0,115780.0,116052.0,116281.0,116494.0,116793.0,117021.0,117249.0,117440.0,117993.0,118328.0,118721.0,180051.0,180339.0,180695.0,181295.0,181724.0,182291.0,182586.0,183046.0,183294.0,183803.0,183837.0,184218.0,184399.0,184732.0,184850.0,184891.0,185002.0,185026.0,185279.0,185445.0,185674.0,185812.0,186424.0,186945.0,187570.0,246241.0,246574.0,246975.0,247508.0,247937.0,248473.0,248710.0,249071.0,249083.0,249511.0,249337.0,249781.0,249962.0,250438.0,250589.0,250714.0,250863.0,250939.0,251253.0,251519.0,251938.0,252231.0,253072.0,253657.0,254350.0
19,Iowa,74243.0,74601.0,75197.0,75593.0,76003.0,76190.0,76494.0,76591.0,76639.0,76823.0,77203.0,77707.0,78106.0,78426.0,78549.0,78781.0,78993.0,79322.0,79494.0,79804.0,80099.0,80307.0,80358.0,80306.0,80215.0,98826.0,99210.0,99671.0,99979.0,100305.0,100598.0,101009.0,101383.0,101691.0,102007.0,102380.0,102867.0,103288.0,103617.0,103835.0,104169.0,104487.0,104805.0,105032.0,105273.0,105521.0,105732.0,105929.0,106032.0,106151.0,148970.0,149498.0,150056.0,150432.0,150814.0,151187.0,151719.0,152213.0,152638.0,153032.0,153498.0,154135.0,154697.0,155128.0,155420.0,155912.0,156398.0,156864.0,157200.0,157558.0,157915.0,158246.0,158558.0,158749.0,158990.0
34,Mississippi,69905.0,70129.0,70326.0,70525.0,70759.0,70971.0,71193.0,71423.0,71688.0,71944.0,72174.0,72560.0,72870.0,73217.0,73522.0,73829.0,74154.0,74441.0,74743.0,75014.0,75231.0,75421.0,75610.0,75698.0,75815.0,75009.0,75308.0,75622.0,75879.0,76096.0,76286.0,76572.0,76841.0,77145.0,77439.0,77795.0,78248.0,78644.0,79008.0,79298.0,79644.0,80012.0,80393.0,80693.0,80989.0,81226.0,81450.0,81630.0,81731.0,81839.0,122575.0,122876.0,123288.0,123788.0,124407.0,124855.0,125377.0,125790.0,126238.0,126665.0,127141.0,127718.0,128312.0,128963.0,129441.0,129892.0,130264.0,130745.0,131129.0,131610.0,132036.0,132514.0,132913.0,133215.0,133473.0
6,Arkansas,83261.0,83613.0,84165.0,84740.0,85356.0,85904.0,86316.0,86692.0,87446.0,88109.0,88921.0,89360.0,89802.0,90176.0,90570.0,91024.0,91427.0,91886.0,92422.0,92977.0,93098.0,93183.0,93144.0,93502.0,93830.0,89963.0,90397.0,90851.0,91323.0,91775.0,92133.0,92542.0,92894.0,93451.0,93907.0,94465.0,94853.0,95221.0,95565.0,95958.0,96364.0,96743.0,97237.0,97735.0,98289.0,98649.0,99051.0,99441.0,100014.0,100650.0,139198.0,139886.0,140435.0,140948.0,141299.0,141601.0,141983.0,142433.0,142980.0,143551.0,144051.0,144499.0,144861.0,145237.0,145613.0,146089.0,146562.0,147098.0,147594.0,148094.0,148511.0,148885.0,149326.0,149779.0,150336.0
23,Kansas,52341.0,52435.0,52609.0,52817.0,52985.0,53206.0,53347.0,53490.0,53717.0,53898.0,54053.0,54183.0,54384.0,54653.0,54781.0,54873.0,55007.0,55108.0,55253.0,55368.0,55389.0,55440.0,55545.0,55703.0,55781.0,72978.0,73207.0,73462.0,73734.0,73941.0,74130.0,74310.0,74546.0,74884.0,75178.0,75418.0,75618.0,75868.0,76173.0,76444.0,76709.0,77027.0,77318.0,77592.0,77823.0,77984.0,78179.0,78424.0,78701.0,78938.0,139605.0,140134.0,140749.0,141347.0,141788.0,142172.0,142627.0,143174.0,143834.0,144394.0,144954.0,145420.0,145891.0,146354.0,146799.0,147359.0,148013.0,148657.0,149204.0,149680.0,150032.0,150463.0,150926.0,151503.0,152105.0
55,Utah,210454.0,212865.0,215394.0,217287.0,219147.0,220441.0,221996.0,224237.0,226145.0,228056.0,229723.0,231642.0,232923.0,233693.0,234066.0,235088.0,236147.0,237778.0,239210.0,240231.0,241296.0,242510.0,244024.0,245173.0,246573.0,233742.0,236413.0,238872.0,241077.0,243494.0,245433.0,247535.0,249918.0,252305.0,254551.0,256618.0,258605.0,260184.0,261388.0,262373.0,263739.0,264965.0,266558.0,268152.0,269506.0,270777.0,271946.0,273499.0,274828.0,276414.0,284566.0,287428.0,290163.0,292528.0,294989.0,297052.0,299462.0,302054.0,304637.0,306967.0,309041.0,310890.0,312398.0,313469.0,314360.0,315652.0,316939.0,318568.0,320124.0,321469.0,322687.0,323867.0,325491.0,327091.0,328945.0
42,Nevada,118802.0,120655.0,122189.0,124188.0,126186.0,128537.0,130178.0,131344.0,131858.0,132737.0,133475.0,134235.0,134491.0,134842.0,135131.0,135102.0,134800.0,134367.0,134252.0,134532.0,135056.0,135497.0,136092.0,136475.0,137210.0,194700.0,197143.0,199407.0,202415.0,205508.0,208903.0,211378.0,212983.0,213665.0,215038.0,216304.0,217594.0,217814.0,218320.0,218672.0,218521.0,218010.0,217496.0,217491.0,218076.0,219058.0,219916.0,221072.0,222034.0,223793.0,265664.0,268281.0,270684.0,274095.0,277510.0,281261.0,283789.0,285309.0,285788.0,287191.0,288567.0,289912.0,290029.0,290405.0,290673.0,290330.0,289608.0,288910.0,288915.0,289669.0,290936.0,292004.0,293430.0,294688.0,296999.0
41,New Mexico,132836.0,133708.0,134469.0,134786.0,134863.0,135066.0,135791.0,137146.0,138697.0,140340.0,141827.0,143116.0,143788.0,144223.0,144840.0,145923.0,147118.0,148261.0,149050.0,149358.0,149532.0,149779.0,150280.0,150891.0,151835.0,146407.0,147345.0,148120.0,148437.0,148417.0,148672.0,149206.0,150530.0,151649.0,152934.0,154064.0,155063.0,155634.0,156048.0,156660.0,157664.0,158874.0,159904.0,160854.0,161313.0,161929.0,162573.0,163416.0,164349.0,165463.0,188731.0,189728.0,190420.0,190934.0,191194.0,191726.0,192350.0,193753.0,194977.0,196369.0,197554.0,198450.0,199126.0,199660.0,200456.0,201449.0,202666.0,203759.0,204887.0,205565.0,206338.0,207154.0,208203.0,209428.0,210764.0
61,West Virginia,58861.0,59088.0,59231.0,59370.0,59491.0,59525.0,59561.0,59524.0,59760.0,60003.0,60298.0,60463.0,60644.0,60893.0,61118.0,61341.0,61526.0,61750.0,61937.0,62098.0,62005.0,61922.0,61796.0,61734.0,61613.0,65206.0,65408.0,65525.0,65599.0,65659.0,65697.0,65810.0,65835.0,66018.0,66228.0,66520.0,66745.0,66913.0,67126.0,67319.0,67557.0,67763.0,67964.0,68098.0,68260.0,68268.0,68268.0,68233.0,68229.0,68223.0,109965.0,110211.0,110354.0,110504.0,110604.0,110671.0,110807.0,110940.0,111281.0,111634.0,112038.0,112392.0,112755.0,113158.0,113522.0,113916.0,114324.0,114715.0,115045.0,115341.0,115455.0,115577.0,115679.0,115812.0,115931.0
38,Nebraska,86189.0,86632.0,87056.0,87576.0,88019.0,88413.0,88738.0,89121.0,89666.0,90194.0,90719.0,90963.0,91302.0,91585.0,92011.0,92334.0,92651.0,92982.0,93329.0,93633.0,93787.0,93963.0,94249.0,94763.0,95223.0,115524.0,116133.0,116858.0,117621.0,118320.0,118942.0,119599.0,120191.0,120853.0,121540.0,122231.0,122755.0,123307.0,123865.0,124413.0,124935.0,125456.0,126010.0,126490.0,126983.0,127395.0,127782.0,128225.0,128795.0,129383.0,165541.0,166346.0,167257.0,168261.0,169067.0,169834.0,170591.0,171368.0,172154.0,173052.0,173875.0,174535.0,175182.0,175846.0,176557.0,177233.0,178053.0,178891.0,179682.0,180399.0,181093.0,181716.0,182479.0,183325.0,184259.0
20,Idaho,166258.0,167983.0,169897.0,172033.0,174065.0,176094.0,178000.0,180229.0,182519.0,184408.0,186333.0,187982.0,190020.0,191522.0,193089.0,194474.0,195991.0,197575.0,199139.0,200430.0,201572.0,202887.0,204312.0,205875.0,207150.0,179355.0,181367.0,183715.0,186399.0,188978.0,191097.0,192912.0,194906.0,197213.0,199401.0,201661.0,203486.0,205611.0,207334.0,209113.0,210489.0,211990.0,213865.0,215892.0,217851.0,219473.0,221203.0,222888.0,224894.0,226679.0,230134.0,232746.0,235836.0,239390.0,242849.0,245627.0,248001.0,250534.0,253447.0,256230.0,259041.0,261158.0,263628.0,265595.0,267631.0,269078.0,270640.0,272831.0,275278.0,277809.0,279894.0,282278.0,284651.0,287565.0,290161.0
18,Hawaii,389794.0,390882.0,391139.0,391432.0,391919.0,393143.0,393942.0,394304.0,394453.0,394730.0,395222.0,395898.0,396540.0,397010.0,397114.0,397374.0,397610.0,397818.0,397732.0,397777.0,397740.0,397659.0,397570.0,397172.0,396730.0,490479.0,491987.0,492567.0,493343.0,493973.0,495562.0,496437.0,496680.0,496503.0,496468.0,497008.0,497668.0,498454.0,498754.0,498717.0,498623.0,498724.0,498676.0,498531.0,498632.0,498728.0,498745.0,498537.0,498133.0,497673.0,655960.0,658333.0,659517.0,660759.0,662015.0,664295.0,665534.0,666115.0,666237.0,666631.0,667214.0,667829.0,668557.0,668985.0,669149.0,669377.0,669747.0,669880.0,669862.0,669980.0,669899.0,669822.0,669679.0,669408.0,668968.0
28,Maine,163347.0,164051.0,164651.0,165181.0,165958.0,166657.0,167481.0,168203.0,168831.0,169378.0,169548.0,169925.0,170279.0,171143.0,172028.0,172951.0,173775.0,174648.0,175553.0,176590.0,177782.0,179085.0,180609.0,181966.0,183392.0,198877.0,199700.0,200404.0,201132.0,202132.0,203160.0,204084.0,204866.0,205596.0,206439.0,206679.0,206936.0,207103.0,207993.0,208852.0,209781.0,210572.0,211467.0,212537.0,213887.0,215321.0,216855.0,218736.0,220626.0,222709.0,231382.0,232281.0,233068.0,233846.0,234973.0,236136.0,237090.0,237861.0,238553.0,239532.0,239842.0,240184.0,240359.0,241287.0,242124.0,243087.0,243948.0,244965.0,246247.0,247815.0,249530.0,251245.0,253347.0,255436.0,257781.0
39,New Hampshire,132219.0,133029.0,133876.0,134609.0,135262.0,136030.0,136790.0,137398.0,137759.0,138226.0,138765.0,139323.0,139702.0,140109.0,140676.0,141337.0,142042.0,142592.0,143174.0,143847.0,144670.0,145506.0,146395.0,147379.0,148537.0,206427.0,207544.0,208650.0,209670.0,210556.0,211922.0,213149.0,214278.0,214887.0,215673.0,216527.0,217324.0,217775.0,218215.0,219085.0,220015.0,220988.0,221591.0,222359.0,223235.0,224430.0,225667.0,226968.0,228546.0,230373.0,280799.0,282000.0,283366.0,284563.0,285600.0,287185.0,288535.0,289804.0,290510.0,291537.0,292622.0,293537.0,294021.0,294471.0,295556.0,296716.0,297910.0,298567.0,299511.0,300598.0,302120.0,303646.0,305293.0,307431.0,309900.0
50,Rhode Island,186158.0,186454.0,186905.0,187303.0,187896.0,188624.0,189408.0,190285.0,190357.0,190722.0,191101.0,191394.0,191792.0,192212.0,192725.0,193268.0,193749.0,194410.0,195001.0,195689.0,196678.0,197647.0,198630.0,199888.0,201092.0,237594.0,238455.0,239414.0,240122.0,240865.0,242064.0,243077.0,243820.0,243588.0,243610.0,243841.0,244193.0,244755.0,245407.0,246058.0,246560.0,247311.0,247918.0,248688.0,249504.0,250754.0,251938.0,253109.0,254490.0,255615.0,288117.0,289033.0,289894.0,290567.0,291407.0,292846.0,294050.0,294808.0,294609.0,294653.0,294867.0,295164.0,295735.0,296396.0,297166.0,297809.0,298753.0,299459.0,300280.0,301248.0,302665.0,303974.0,305321.0,306860.0,308184.0
35,Montana,181867.0,183257.0,184877.0,186213.0,187401.0,188172.0,188772.0,189505.0,190286.0,191233.0,192122.0,193214.0,194176.0,195087.0,195793.0,196556.0,197440.0,198654.0,199915.0,201158.0,202237.0,203276.0,204344.0,205261.0,206139.0,197907.0,199285.0,200721.0,201985.0,203181.0,203933.0,204752.0,205611.0,206510.0,207386.0,208362.0,209552.0,210552.0,211390.0,212081.0,212928.0,213824.0,215090.0,216258.0,217404.0,218441.0,219617.0,220893.0,221965.0,223113.0,264796.0,266486.0,268481.0,270380.0,272208.0,273202.0,274275.0,275262.0,276596.0,277778.0,279083.0,280640.0,282018.0,283251.0,284099.0,285116.0,286110.0,287763.0,289217.0,290704.0,291847.0,293250.0,294750.0,296043.0,297344.0
13,Delaware,140668.0,141888.0,142774.0,143367.0,143871.0,144399.0,145096.0,145678.0,146288.0,146785.0,147903.0,148586.0,148856.0,148689.0,148368.0,148404.0,148288.0,148202.0,147994.0,147782.0,147652.0,147430.0,146906.0,146374.0,145926.0,171872.0,173366.0,174455.0,175235.0,175870.0,176431.0,176900.0,177546.0,178464.0,179417.0,180421.0,180777.0,181117.0,181228.0,181507.0,181835.0,182108.0,182318.0,182493.0,182431.0,182163.0,181963.0,181761.0,181717.0,181396.0,222007.0,223716.0,225068.0,225971.0,226800.0,227401.0,227949.0,228536.0,229372.0,230269.0,231196.0,231439.0,231611.0,231709.0,231908.0,232206.0,232391.0,232571.0,232726.0,232692.0,232554.0,232481.0,232390.0,232473.0,232329.0
52,South Dakota,97996.0,98463.0,99283.0,100431.0,101538.0,102741.0,103331.0,104138.0,104634.0,105344.0,105857.0,106150.0,106547.0,107033.0,107415.0,107336.0,107209.0,107195.0,107505.0,107750.0,108120.0,108324.0,108594.0,108983.0,109262.0,147340.0,147912.0,148781.0,149624.0,150426.0,151120.0,151793.0,152613.0,153383.0,154167.0,154884.0,155477.0,156000.0,156472.0,156775.0,157031.0,157316.0,157676.0,158087.0,158450.0,158838.0,159270.0,159738.0,160306.0,160863.0,183242.0,184046.0,184955.0,185815.0,186749.0,187630.0,188562.0,189507.0,190450.0,191297.0,192086.0,192677.0,193282.0,193841.0,194379.0,194885.0,195357.0,195919.0,196441.0,197004.0,197552.0,198281.0,199050.0,199980.0,200836.0
3,Alaska,140045.0,139614.0,139580.0,139674.0,139995.0,139938.0,139827.0,139646.0,139386.0,139266.0,139018.0,139749.0,140931.0,142732.0,143538.0,144259.0,144731.0,145518.0,146182.0,146937.0,147667.0,148324.0,149075.0,148998.0,148644.0,193698.0,193155.0,193232.0,193398.0,194391.0,194551.0,194428.0,193947.0,193376.0,193069.0,192713.0,194911.0,197280.0,200743.0,201907.0,203217.0,203753.0,204814.0,205875.0,207140.0,208453.0,209494.0,210351.0,208893.0,207139.0,282078.0,281265.0,281609.0,282219.0,284049.0,284617.0,284587.0,284398.0,284299.0,284598.0,284899.0,288466.0,292288.0,297606.0,299498.0,301501.0,302383.0,304192.0,306086.0,307855.0,309439.0,310603.0,311494.0,309279.0,306550.0
37,North Dakota,117719.0,117917.0,118332.0,118483.0,118142.0,117788.0,117592.0,117726.0,117921.0,118053.0,118292.0,118675.0,118975.0,119133.0,118915.0,118870.0,118950.0,119152.0,119234.0,119126.0,118839.0,118600.0,118193.0,117778.0,117297.0,161518.0,161627.0,161843.0,161681.0,161501.0,161337.0,161183.0,161064.0,161125.0,161401.0,161658.0,161931.0,162063.0,162364.0,162494.0,162822.0,162986.0,163295.0,163568.0,163840.0,163891.0,163859.0,163825.0,163911.0,163989.0,209104.0,209232.0,209382.0,208997.0,208667.0,208577.0,208517.0,208461.0,208421.0,208570.0,208943.0,209308.0,209430.0,209693.0,209901.0,210408.0,210722.0,211106.0,211456.0,211858.0,212124.0,212349.0,212415.0,212660.0,212944.0
58,Vermont,159093.0,159556.0,159783.0,159337.0,159314.0,159347.0,159854.0,160365.0,160662.0,160846.0,160895.0,161614.0,162192.0,162693.0,163037.0,164022.0,164739.0,165336.0,165548.0,165603.0,165811.0,166062.0,166507.0,166549.0,166711.0,198527.0,199034.0,199559.0,199747.0,200141.0,200400.0,201101.0,201516.0,201988.0,202425.0,203008.0,203960.0,204754.0,205235.0,205438.0,206171.0,206800.0,207460.0,207807.0,208231.0,208733.0,209283.0,209940.0,210433.0,211223.0,251577.0,252143.0,252784.0,252997.0,253551.0,253809.0,254538.0,254925.0,255493.0,256033.0,256624.0,257782.0,258937.0,259926.0,260484.0,261534.0,262383.0,263301.0,263851.0,264467.0,265045.0,265658.0,266345.0,266701.0,267183.0
12,District of Columbia,404764.0,405553.0,406003.0,407322.0,408663.0,408963.0,409366.0,409445.0,410153.0,410064.0,409623.0,408073.0,409182.0,410863.0,412884.0,413594.0,413815.0,414890.0,415661.0,416535.0,416915.0,417679.0,419060.0,420350.0,420514.0,568794.0,569930.0,570576.0,574520.0,578264.0,580385.0,582273.0,583689.0,585748.0,586884.0,587035.0,585638.0,588278.0,591193.0,594315.0,594522.0,594232.0,595311.0,595993.0,596864.0,597093.0,597853.0,599949.0,601935.0,602621.0,622421.0,624611.0,626377.0,633162.0,639542.0,644033.0,648285.0,651989.0,656335.0,659075.0,661259.0,661286.0,665780.0,669589.0,673617.0,674153.0,674393.0,676269.0,677999.0,679856.0,680912.0,682763.0,685532.0,688486.0,690459.0
62,Wyoming,153124.0,153435.0,153646.0,154152.0,154489.0,154829.0,155007.0,155385.0,155931.0,156520.0,157125.0,157808.0,158629.0,159554.0,160528.0,161332.0,162215.0,163015.0,163869.0,164524.0,164990.0,165363.0,165739.0,166103.0,166450.0,171657.0,172103.0,172424.0,172788.0,173161.0,173639.0,174106.0,174564.0,175079.0,175567.0,176182.0,176923.0,177937.0,178986.0,180068.0,181040.0,182004.0,182853.0,183663.0,184413.0,185051.0,185649.0,186166.0,186583.0,186825.0,232385.0,233041.0,233532.0,234071.0,234589.0,235131.0,235648.0,236173.0,236806.0,237409.0,238233.0,239219.0,240564.0,241873.0,243242.0,244477.0,245753.0,246936.0,248087.0,249186.0,250168.0,251184.0,252072.0,252830.0,253342.0
